experiment_id,LB_private,LB_public,CV_70k_tta9,CV_70k,CV_14k_f0,CV_14k_f1,CV_14k_f2,CV_14k_f3,CV_14k_f4,n_epochs_f0,n_epochs_f1,n_epochs_f2,n_epochs_f3,n_epochs_f4,ensemble_id,task,architecture,image_resolution,image_n_channels,image_inverted,n_frames,step,historical_depth,backbone,backbone_weights,batch_size,learning_rate,max_n_epochs,aug_number,tta_number,experiment_description
run-20210104-2157,7.8742,8.2292,8.3219,8.5343,8.7136,8.8427,8.0301,8.5258,8.5117,14,22,14,24,14,ens_51_only,regr,cnn-3ch-ind,384,3,yes,3,5,11,ViT-L16,imagenet21k+imagenet2012,96,5e-05,25,9,9,Researching VisionTransformer
run-20210104-2209,6.9864,7.5311,7.4117,7.5487,7.6272,8.0214,7.0727,7.5870000000000015,7.3741,18,10,20,13,16,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,10,21,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210104-2211,7.0963,7.5797,7.4286,7.5444,7.5459,8.0184,7.1726,7.4908,7.4562,19,20,17,20,19,ens_both,regr,cnn-3ch-ind,366,3,yes,3,15,31,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210105-1443,7.5227,7.9956,7.996,8.3721,8.4999,8.8191,7.2542,8.1648,8.9941,16,20,24,26,27,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,10,21,EfficientNet-B7,scratch,192,0.001,50,9,9,Researching different historical depth
run-20210106-0047,,,7.8513,7.9861,8.0927,8.3528,7.444,8.0613,7.9246,19,20,20,17,20,ens_both,regr,cnn-3ch-mean,366,3,yes,3,3,9,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210106-0050,,,7.8065,7.911,7.7963,8.7056,7.2354,7.9235,7.8023,16,9,20,20,14,ens_51_only,regr,cnn-3ch-mean,366,3,yes,3,10,30,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210106-0051,,,8.046,8.1312,7.8444,8.8918,8.0029,8.1612,7.6744,16,8,12,10,15,ens_51_only,regr,cnn-3ch-mean,366,3,yes,3,15,45,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210107-0149,,,7.449,7.6416,7.8201,8.0535,7.1372,7.6972,7.4388,8,12,16,20,20,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,8,17,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210107-0150,6.9341,7.4449,7.3869,7.5124,7.5746,7.9588,7.0166,7.5717,7.3863,6,15,11,18,20,ens_both,regr,cnn-3ch-ind,366,3,yes,3,9,19,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210107-0151,7.0285,7.5131,7.3896,7.5719,7.5093,8.0622,7.1496,7.7123,7.3683,12,8,13,16,20,ens_both,regr,cnn-3ch-ind,366,3,yes,3,11,23,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210107-0152,,,7.4126,7.5557,7.6252,8.0904,7.0032,7.5822,7.4062,15,16,16,16,17,ens_both,regr,cnn-3ch-ind,366,3,yes,3,12,25,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different historical depth
run-20210107-1527,7.5534,8.0213,7.9896,8.2635,8.3173,8.6108,7.8893,8.3474,8.1114,12,9,12,15,11,ens_51_only,regr,cnn-3ch-ind,384,3,yes,3,9,19,ViT-L16,imagenet21k+imagenet2012,96,5e-05,25,9,9,Researching VisionTransformer
run-20210107-1530,,,8.4365,8.7507,8.8088,9.2711,8.3349,8.9434,8.3212,14,13,19,9,17,ens_51_only,regr,cnn-3ch-ind,384,3,yes,3,9,19,ViT-L32,imagenet21k+imagenet2012,96,5e-05,25,9,9,Researching VisionTransformer
run-20210107-1532,7.832999999999998,8.1907,8.2898,8.5944,8.549,8.9852,8.2686,8.4943,8.635,16,13,14,16,17,ens_51_only,regr,cnn-3ch-ind,384,3,yes,3,9,19,ViT-B16,imagenet21k+imagenet2012,96,5e-05,25,9,9,Researching VisionTransformer
run-20210108-1903,,,7.4606,7.6651,7.8058,8.1664,7.1423,7.6815,7.4555,19,13,20,12,20,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,9,19,EfficientNet-B7,noisy-student,192,0.001,20,9,9,Researching different pretrained weights
run-20210110-0109,,,7.5381,7.6463,7.7953,8.1429,6.9829,7.65,7.5972,14,13,19,18,18,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,9,19,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different pooling layer configuration
run-20210110-0122,7.0145,7.5032,7.3947,7.557,7.6064,8.0091,7.0426,7.5453,7.5214,16,16,10,16,17,ens_both,regr,cnn-3ch-ind,512,3,yes,3,9,19,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different image size
run-20210110-2148,,,7.4954,7.6066,7.678,8.0261,7.1205,7.6053,7.5484,17,9,17,18,20,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,9,19,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different dense layer configuration
run-20210110-2151,,,7.4639,7.5679,7.7246,8.0279,7.1331,7.499,7.3999,16,9,17,16,16,ens_51_only,regr,cnn-3ch-ind,366,3,yes,3,9,19,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching different dense layer configuration
run-20210110-2200,,,8.5755,8.7721,8.9748,9.055,8.3741,8.6982,8.7156,15,11,6,20,17,ens_both,regr,cnn-1ch,366,1,yes,1,1,1,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching original 1-channel images
run-20210112-0019,,,8.618,8.7304,9.0644,8.9459,8.3653,8.5929,8.6922,18,15,19,19,19,ens_both,regr,cnn-1ch,366,1,yes,1,1,1,EfficientNet-B7,imagenet,192,0.001,20,9,9,Researching original 1-channel images
run-20210118-1734,7.0899,7.6575,7.4049,7.6628,7.7171,8.0469,7.5801,7.825,7.1198,9,14,5,11,6,ens_both,regr,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B0,imagenet,64,0.0001,15,9,9,Researching different historical depth
run-20210120-0012,,,7.6722,7.8428,7.7304,8.0766,7.7582,8.133,7.5033,11,9,10,14,5,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B0,imagenet,64,0.0001,15,9,9,Researching different layer configuration
run-20210120-1324,,,7.6781,7.9097,8.0195,8.0094,7.8155,8.1209,7.5831,2,14,3,9,8,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B0,imagenet,64,0.0001,15,9,9,Researching different layer configuration
run-20210121-1912,,,7.617000000000001,8.1126,7.7803,8.821,7.8171,8.1762,7.9221,13,8,12,15,14,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B0,scratch,64,0.0001,15,9,9,Researching training without pretrained weights
run-20210121-1931,6.6325,7.0552,7.0791,7.152,7.2975,7.4761,6.7766,7.2721,6.8794,15,9,14,14,15,ens_both,regr,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B3,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210121-2121,6.8874,7.1206,7.0239,7.2116,7.1562,7.746,6.8101,7.2995,6.9846,8,11,11,10,15,ens_both,regr,cnn-lstm,366,3,yes,24,1,24,ResNet50V2,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210122-1753,6.6216,7.0892,6.9994,7.1629,7.0310000000000015,7.6648,6.9293,7.2421,6.9049,14,12,15,7,1,ens_both,regr,cnn-lstm,366,3,yes,48,1,48,EfficientNet-B0,imagenet,32,0.0001,15,9,9,Researching different historical depth
run-20210122-1801,,,7.0698,7.1664,7.1434,7.4986,7.1247,7.2133,6.8239,14,4,14,13,1,ens_both,regr,cnn-lstm,366,3,yes,96,1,96,EfficientNet-B0,imagenet,64,0.0001,15,9,9,Researching different historical depth
run-20210124-0112,,,7.093,7.1493,7.3294,7.5053,6.9324,7.0782,6.8627,10,15,15,15,14,ens_both,regr,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B7,imagenet,32,0.0001,15,9,9,Researching different backbone
run-20210124-0119,,,7.5709,7.7668,7.6408,8.1852,7.4936,8.0179,7.4881,15,6,15,10,9,ens_51_only,regr,cnn-trans,366,3,yes,24,1,24,EfficientNet-B0,imagenet,64,0.0001,15,9,9,Researching Transformer instead of LSTM
run-20210124-0131,,,7.6858,8.019,7.6921,8.4345,8.0392,8.2752,7.6269,29,28,29,20,25,ens_51_only,regr,cnn-trans,366,3,yes,24,1,24,EfficientNet-B0,imagenet,32,0.0001,30,9,9,Researching Transformer instead of LSTM
run-20210124-0156,,,7.5243,7.765,7.5192,7.995,7.6291,7.9602,7.6903,18,24,29,28,12,ens_51_only,regr,cnn-trans,366,3,yes,24,1,24,EfficientNet-B0,imagenet,32,0.0001,30,9,9,Researching Transformer instead of LSTM
run-20210125-1412,,,7.021,7.2085,7.237,7.5322,6.8872,7.4341,6.9124,13,14,12,6,10,ens_both,regr,cnn-lstm,366,3,yes,36,1,36,EfficientNet-B0,imagenet,32,0.0001,15,9,9,Researching different historical depth
run-20210125-1843,,,6.9929999999999986,7.0874,6.9238,7.616,6.9891,7.1271,6.7287,5,13,14,11,15,ens_both,regr,cnn-lstm,366,3,yes,60,1,60,EfficientNet-B0,imagenet,32,0.0001,15,9,9,Researching different historical depth
run-20210126-0329,,,6.9739,7.069,7.0632,7.4315,6.7583,7.2118,6.8260000000000005,9,12,14,15,12,ens_both,regr,cnn-lstm,366,3,yes,24,1,24,ResNet50,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210126-1835,,,7.9405,8.44,8.2114,8.6805,8.0655,8.6626,7.9644,9,11,10,10,7,ens_51_only,clas,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B3,imagenet,64,0.0001,15,9,9,Researching classification task
run-20210126-1905,,,8.244,8.6499,8.587,8.6336,8.3255,8.9827,8.209,4,10,13,15,6,ens_51_only,clas,cnn-lstm,366,3,yes,24,1,24,EfficientNet-B3,imagenet,64,0.0001,15,9,9,Researching classification task
run-20210126-2217,,,7.0308,7.1537,7.2638,7.4252,6.9171,7.1725,6.9392,14,13,15,15,7,ens_both,regr,cnn-lstm,366,3,yes,27,1,27,EfficientNet-B3,imagenet,64,0.0001,15,9,9,Researching different historical depth and backbone
run-20210126-2313,,,7.0503,7.1718,7.147,7.6527,6.8318,7.2051,6.9734,13,13,13,15,8,ens_both,regr,cnn-lstm,366,3,yes,24,1,24,SEResNet50,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210127-1320,,,8.2145,8.7428,8.3489,9.3587,8.6337,8.9477,8.3864,14,8,9,13,13,ens_51_only,regr,cnn-conv3d,366,3,yes,24,1,24,ResNet50_3D,imagenet,64,0.0001,15,9,9,Researching CNN-Conv3D
run-20210128-0011,,,7.1093,7.2984,7.1434,7.5173,7.3104,7.4485,7.0363,14,15,13,12,15,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,ResNet101,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210128-0014,,,7.0251,7.2382,7.3631,7.5957,6.8802,7.4536,6.8367,15,3,8,15,15,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,Xception,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210128-0016,,,7.2508,7.5837,7.4837,8.1614,7.0414,7.6403,7.5912,14,4,9,8,5,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,DenseNet121,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210128-0045,,,7.0963,7.3511,7.3473,7.8398,6.7875,7.5094,7.2183,8,10,14,15,15,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,InceptionResNetV2,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210128-0047,,,7.1138,7.3076,7.3672,7.8038,6.9434,7.262,7.1343,12,6,5,15,11,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,InceptionV3,imagenet,64,0.0001,15,9,9,Researching different backbone
run-20210128-1341,,,7.0338,7.0699,6.9255,7.66,6.9315,7.0677,6.7051,15,15,13,12,10,ens_51_only,regr,cnn-lstm,366,3,yes,60,1,60,ResNet50,imagenet,32,0.0001,15,9,9,Researching different backbone
run-20210128-1354,,,7.6038,7.9417,7.7063,8.6386,7.7822,7.8254,7.6848,9,5,8,5,2,ens_51_only,regr,cnn-conv3d,112,3,yes,24,1,24,C3D,sport1m,64,0.0001,15,9,9,Researching CNN-Conv3D
run-20210128-1545,,,7.7996,8.1033,7.8452,8.2703,7.9997,7.9967,8.3797,2,2,11,5,5,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,ResNet50,imagenet,32,0.0001,15,9,9,Researching MLP instead of LSTM
run-20210128-1940,,,6.9898,7.0912,6.9384,7.6081,6.8008,7.2269,6.8323,9,11,14,13,14,ens_51_only,regr,cnn-lstm,366,3,yes,48,1,48,ResNet50,imagenet,32,0.0001,15,9,9,Researching different historical depth
run-20210129-1511,,,7.0459,7.1756,7.2491,7.5227,6.6279,7.3867,7.05,6,15,14,10,15,ens_51_only,regr,cnn-lstm,366,3,yes,24,1,24,ResNet152,imagenet,32,0.0001,15,9,9,Researching different backbone
run-20210131-1822,,,6.9129999999999985,7.1619,7.105,7.5382,6.7927,7.3042,7.0246,13,12,15,11,14,ens_22_only,regr,cnn-convlstm2d,366,3,yes,24,1,24,ResNet50,imagenet,64,0.0001,15,9,9,Researching ConvLSTM2D instead of LSTM
run-20210131-1840,,,6.9416,7.2374,7.2635,7.5176,6.7289,7.3868,7.2481,11,12,15,14,12,ens_22_only,regr,cnn-convlstm2d,366,3,yes,24,1,24,ResNet50,imagenet,64,0.0001,15,9,9,Researching ConvLSTM2D instead of LSTM
run-20210131-1951,,,6.9623,7.1571,7.1118,7.5207,6.863,7.2599,6.9824,13,10,14,10,15,ens_22_only,regr,cnn-lstm,366,3,yes,24,1,24,ResNet50,imagenet,64,0.0001,15,9,9,Researching Conv3D before LSTM
